2021-03-02,"5,179,561"
2021-03-03,"5,403,023"
2021-03-04,"5,223,621"
2021-03-05,"5,288,600"
2021-03-06,"5,285,300"
2021-03-07,"5,506,516"
2021-03-08,"5,672,908"
2021-03-09,"5,944,000"
2021-03-10,"6,043,320"
2021-03-11,"6,275,454"
2021-03-12,"6,230,001"
2021-03-13,"6,680,000"
2021-03-14,"6,436,535"
2021-03-15,"6,087,726"
2021-03-16,"6,199,369"
2021-03-17,"6,411,592"
2021-03-18,"6,282,060"
2021-03-19,"6,327,712"
2021-03-20,"6,333,656"
2021-03-21,"6,253,848"
2021-03-22,"5,894,455"
2021-03-23,"5,910,200"
2021-03-24,"5,701,302"
2021-03-25,"5,609,843"
2021-03-26,"6,042,500"
2021-03-27,"6,125,000"
2021-03-28,"6,123,773"
2021-03-29,"6,323,324"
2021-03-30,"6,470,044"
2021-03-31,"6,508,304"
2021-04-01,"6,496,500"
2021-04-02,"6,539,265"
2021-04-03,"6,345,350"
2021-04-04,"6,448,651"
2021-04-05,"6,509,447"
2021-04-06,"6,376,618"
2021-04-07,"6,172,602"
2021-04-08,"6,356,405"
2021-04-09,"6,380,272"
2021-04-10,"6,556,004"
2021-04-11,"6,578,585"
2021-04-12,"6,567,250"
2021-04-13,"6,925,000"
2021-04-14,"6,877,778"
2021-04-15,"6,880,000"
2021-04-16,"6,707,828"
2021-04-17,"6,567,503"
2021-04-18,"6,183,588"
2021-04-19,"6,023,463"
2021-04-20,"6,113,757"
2021-04-21,"5,825,183"
2021-04-22,"5,575,270"
2021-04-23,"5,532,234"
2021-04-24,"5,401,874"
2021-04-25,"5,297,648"
2021-04-26,"5,856,666"
2021-04-27,"5,994,000"
2021-04-28,"5,958,710"
2021-04-29,"5,843,493"
2021-04-30,"6,320,000"
2021-05-01,"6,333,500"
2021-05-02,"6,201,631"
2021-05-03,"6,257,167"
2021-05-04,"5,840,000"
2021-05-05,"6,282,003"
2021-05-06,"6,162,985"
2021-05-07,"6,235,370"
2021-05-08,"6,398,654"
2021-05-09,"6,335,150"
2021-05-10,"6,091,288"
2021-05-11,"6,171,417"
2021-05-12,"5,465,663"
2021-05-13,"5,448,830"
2021-05-14,"5,467,820"
2021-05-15,"5,119,637"
2021-05-16,"5,087,808"
2021-05-17,"4,759,999"
2021-05-18,"4,678,949"
2021-05-19,"4,026,138"
2021-05-20,"4,441,300"
2021-05-21,"4,082,988"
2021-05-22,"4,092,900"
2021-05-23,"3,783,661"
2021-05-24,"4,234,327"
2021-05-25,"4,180,751"
2021-05-26,"4,297,698"
2021-05-27,"4,236,850"
2021-05-28,"3,930,002"
2021-05-29,"3,822,069"
2021-05-30,"3,920,605"
2021-05-31,"4,083,455"
2021-06-01,"4,021,000"
2021-06-02,"4,120,176"
2021-06-03,"4,327,000"
2021-06-04,"4,044,706"
2021-06-05,"3,899,450"
2021-06-06,"3,928,699"
2021-06-07,"3,677,468"
2021-06-08,"3,654,700"
2021-06-09,"4,101,256"
2021-06-10,"4,016,156"
2021-06-11,"4,094,685"
2021-06-12,"3,902,996"
2021-06-13,"4,278,249"
2021-06-14,"4,457,873"
2021-06-15,"4,423,174"
2021-06-16,"4,255,054"
2021-06-17,"4,204,003"
2021-06-18,"3,958,669"
2021-06-19,"3,917,150"
2021-06-20,"3,919,723"
2021-06-21,"3,490,846"
2021-06-22,"3,596,647"
2021-06-23,"3,740,959"
2021-06-24,"3,844,100"
2021-06-25,"3,505,346"
2021-06-26,"3,586,652"
2021-06-27,"3,840,830"
2021-06-28,"3,813,979"
2021-06-29,"3,968,198"
2021-06-30,"3,900,000"
2021-07-01,"3,741,328"
2021-07-02,"3,754,712"
2021-07-03,"3,854,321"
2021-07-04,"3,921,388"
2021-07-05,"3,739,033"
2021-07-06,"3,780,000"
2021-07-07,"3,751,927"
2021-07-08,"3,583,193"
2021-07-09,"3,723,920"
2021-07-10,"3,692,116"
2021-07-11,"3,772,000"
2021-07-12,"3,656,342"
2021-07-13,"3,619,789"
2021-07-14,"3,609,660"
2021-07-15,"3,503,330"
2021-07-16,"3,459,141"
2021-07-17,"3,474,367"
2021-07-18,"3,494,352"
2021-07-19,"3,380,579"
2021-07-20,"3,276,000"
2021-07-21,"3,542,668"
2021-07-22,"3,555,000"
2021-07-23,"3,720,011"
2021-07-24,"3,740,000"
2021-07-25,"3,897,751"
2021-07-26,"4,099,000"
2021-07-27,"4,333,864"
2021-07-28,"4,396,326"
2021-07-29,"4,377,710"
2021-07-30,"4,627,607"
2021-07-31,"4,546,388"
2021-08-01,"4,378,000"
2021-08-02,"4,281,000"
2021-08-03,"4,165,429"
2021-08-04,"4,350,000"
2021-08-05,"4,485,000"
2021-08-06,"4,708,477"
2021-08-07,"4,911,625"
2021-08-08,"4,834,501"
2021-08-09,"5,100,244"
2021-08-10,"5,038,669"
2021-08-11,"5,031,705"
2021-08-12,"4,903,825"
2021-08-13,"5,234,999"
2021-08-14,"5,163,907"
2021-08-15,"5,143,330"
2021-08-16,"5,019,039"
2021-08-17,"4,895,017"
2021-08-18,"4,913,000"
2021-08-19,"5,127,834"
2021-08-20,"5,386,824"
2021-08-21,"5,358,003"
2021-08-22,"5,389,358"
2021-08-23,"5,428,951"
2021-08-24,"5,241,647"
2021-08-25,"5,383,889"
2021-08-26,"5,157,976"
2021-08-27,"5,377,352"
2021-08-28,"5,352,931"
2021-08-29,"5,314,447"
2021-08-30,"5,157,915"
2021-08-31,"5,180,461"
2021-09-01,"5,370,667"
2021-09-02,"5,412,000"
2021-09-03,"5,488,567"
2021-09-04,"5,480,003"
2021-09-05,"5,661,974"
2021-09-06,"5,785,000"
2021-09-07,"5,177,076"
2021-09-08,"5,080,007"
2021-09-09,"5,094,996"
2021-09-10,"4,935,382"
2021-09-11,"4,970,421"
2021-09-12,"5,060,487"
2021-09-13,"4,944,019"
2021-09-14,"5,170,158"
2021-09-15,"5,269,514"
2021-09-16,"5,238,769"
2021-09-17,"5,200,215"
2021-09-18,"5,309,564"
2021-09-19,"5,199,215"
2021-09-20,"4,708,805"
2021-09-21,"4,443,155"
2021-09-22,"4,788,586"
2021-09-23,"4,955,000"
2021-09-24,"4,745,957"
2021-09-25,"4,730,000"
2021-09-26,"4,789,654"
2021-09-27,"4,682,099"
2021-09-28,"4,579,191"
2021-09-29,"4,651,215"
2021-09-30,"4,878,202"
2021-10-01,"5,348,191"
2021-10-02,"5,290,268"
2021-10-03,"5,352,884"
2021-10-04,"5,453,102"
2021-10-05,"5,732,959"
2021-10-06,"6,161,731"
2021-10-07,"6,001,452"
2021-10-08,"6,060,792"
2021-10-09,"6,164,000"
2021-10-10,"6,145,272"
2021-10-11,"6,515,000"
2021-10-12,"6,356,779"
2021-10-13,"6,489,795"
2021-10-14,"6,523,400"
2021-10-15,"7,040,846"
2021-10-16,"6,943,502"
2021-10-17,"7,027,457"
2021-10-18,"7,075,066"
2021-10-19,"7,364,000"
2021-10-20,"7,554,774"
2021-10-21,"7,080,185"
2021-10-22,"6,895,333"
2021-10-23,"6,959,294"
2021-10-24,"6,918,403"
2021-10-25,"7,178,427"
2021-10-26,"6,891,979"
2021-10-27,"6,656,683"
2021-10-28,"6,883,415"
2021-10-29,"7,098,467"
2021-10-30,"7,056,438"
2021-10-31,"7,014,554"
2021-11-01,"6,952,339"
2021-11-02,"7,208,405"
2021-11-03,"7,170,190"
2021-11-04,"6,994,236"
2021-11-05,"6,933,000"
2021-11-06,"6,984,000"
2021-11-07,"7,176,000"
2021-11-08,"7,645,000"
2021-11-09,"7,561,725"
2021-11-10,"7,398,000"
2021-11-11,"7,399,876"
2021-11-12,"7,303,811"
2021-11-13,"7,345,075"
2021-11-14,"7,464,023"
2021-11-15,"7,275,045"
2021-11-16,"6,916,993"
2021-11-17,"6,898,760"
2021-11-18,"6,506,871"
2021-11-19,"6,628,505"
2021-11-20,"6,814,224"
2021-11-21,"6,704,801"
2021-11-22,"6,462,030"
2021-11-23,"6,634,996"
2021-11-24,"6,597,510"
2021-11-25,"6,785,379"
2021-11-26,"6,105,810"
2021-11-27,"6,218,028"
2021-11-28,"6,520,466"
2021-11-29,"6,582,982"
2021-11-30,"6,457,586"
2021-12-01,"6,468,000"
2021-12-02,"6,395,063"
2021-12-03,"6,085,192"
2021-12-04,"5,565,198"
2021-12-05,"5,592,857"
2021-12-06,"5,740,000"
2021-12-07,"5,748,085"
2021-12-08,"5,742,250"
2021-12-09,"5,405,886"
2021-12-10,"5,356,514"
2021-12-11,"5,599,377"
2021-12-12,"5,692,461"
2021-12-13,"5,311,515"
2021-12-14,"5,498,520"
2021-12-15,"5,575,096"
2021-12-16,"5,413,000"
2021-12-17,"5,252,765"
2021-12-18,"5,333,119"
2021-12-19,"5,308,906"
2021-12-20,"5,329,099"
2021-12-21,"5,579,913"
2021-12-22,"5,552,609"
2021-12-23,"5,808,562"
2021-12-24,"5,817,441"
2021-12-25,"5,768,595"
2021-12-26,"5,805,338"
2021-12-27,"5,820,883"
2021-12-28,"5,456,831"
2021-12-29,"5,343,060"
2021-12-30,"5,425,747"
2021-12-31,"5,325,242"
2022-01-01,"5,495,000"
2022-01-02,"5,449,625"
2022-01-03,"5,358,524"
2022-01-04,"5,328,098"
2022-01-05,"5,048,182"
2022-01-06,"4,998,900"
2022-01-07,"4,807,016"
2022-01-08,"4,823,412"
2022-01-09,"4,844,534"
2022-01-10,"4,824,475"
2022-01-11,"4,933,686"
2022-01-12,"5,044,043"
2022-01-13,"4,862,046"
2022-01-14,"4,922,738"
2022-01-15,"4,926,803"
2022-01-16,"4,929,153"
2022-01-17,"4,839,249"
2022-01-18,"4,853,936"
2022-01-19,"4,770,212"
2022-01-20,"4,639,894"
2022-01-21,"4,148,838"
2022-01-22,"3,990,005"
2022-01-23,"4,128,789"
2022-01-24,"4,185,000"
2022-01-25,"4,214,180"
2022-01-26,"4,229,766"
2022-01-27,"4,292,436"
2022-01-28,"4,346,669"
2022-01-29,"4,403,373"
2022-01-30,"4,374,133"
2022-01-31,"4,432,335"
2022-02-01,"4,443,671"
2022-02-02,"4,223,411"
2022-02-03,"4,291,293"
2022-02-04,"4,790,000"
2022-02-05,"4,773,827"
2022-02-06,"4,887,930"
2022-02-07,"5,050,001"
2022-02-08,"5,095,904"
2022-02-09,"5,132,628"
2022-02-10,"5,054,853"
2022-02-11,"4,891,511"
2022-02-12,"4,879,636"
2022-02-13,"4,867,892"
2022-02-14,"4,919,826"
2022-02-15,"5,154,017"
2022-02-16,"5,066,235"
2022-02-17,"4,657,141"
2022-02-18,"4,606,074"
2022-02-19,"4,617,713"
2022-02-20,"4,414,087"
2022-02-21,"4,245,285"
2022-02-22,"4,405,370"
2022-02-23,"4,283,443"
2022-02-24,"4,432,578"
2022-02-25,"4,532,137"
2022-02-26,"4,523,999"
2022-02-27,"4,357,255"
2022-02-28,"4,971,301"
2022-03-01,"5,104,356"
2022-03-02,"5,075,614"
2022-03-03,"4,906,652"
2022-03-04,"4,504,751"
2022-03-05,"4,531,796"
2022-03-06,"4,421,060"
2022-03-07,"4,390,272"
2022-03-08,"4,485,235"
2022-03-09,"4,862,323"
2022-03-10,"4,584,098"
2022-03-11,"4,543,814"
2022-03-12,"4,552,679"
2022-03-13,"4,446,469"
2022-03-14,"4,688,164"
2022-03-15,"4,645,941"
2022-03-16,"4,887,411"
2022-03-17,"4,850,262"
2022-03-18,"4,975,235"
2022-03-19,"5,029,838"
2022-03-20,"4,924,073"
2022-03-21,"4,905,627"
2022-03-22,"5,135,045"
2022-03-23,"5,192,533"
2022-03-24,"5,382,461"
2022-03-25,"5,414,668"
2022-03-26,"5,436,112"
2022-03-27,"5,724,823"
2022-03-28,"5,821,658"
2022-03-29,"5,842,088"
2022-03-30,"5,738,529"
2022-03-31,"5,540,000"
2022-04-01,"5,674,997"
2022-04-02,"5,615,109"
2022-04-03,"5,693,890"
2022-04-04,"5,720,000"
2022-04-05,"5,630,025"
2022-04-06,"5,345,255"
2022-04-07,"5,397,922"
2022-04-08,"5,257,774"
2022-04-09,"5,319,300"
2022-04-10,"5,247,739"
2022-04-11,"4,960,897"
2022-04-12,"5,029,088"
2022-04-13,"5,159,821"
2022-04-14,"5,043,000"
2022-04-15,"5,133,258"
2022-04-16,"5,111,569"
2022-04-17,"5,027,866"
2022-04-18,"5,185,662"
2022-04-19,"5,365,371"
2022-04-20,"5,297,305"
2022-04-21,"5,203,080"
2022-04-22,"5,110,008"
2022-04-23,"5,072,742"
2022-04-24,"5,075,600"
2022-04-25,"5,166,670"
2022-04-26,"4,856,122"
2022-04-27,"5,041,282"
2022-04-28,"5,196,977"
2022-04-29,"5,013,086"
2022-04-30,"4,889,956"
2022-05-01,"5,000,401"
2022-05-02,"5,013,597"
2022-05-03,"4,912,827"
2022-05-04,"5,126,510"
2022-05-05,"4,774,492"
2022-05-06,"4,707,124"
2022-05-07,"4,633,426"
2022-05-08,"4,452,629"
2022-05-09,"3,930,157"
2022-05-10,"4,050,648"
2022-05-11,"3,767,372"
2022-05-12,"3,730,335"
2022-05-13,"3,780,782"
2022-05-14,"3,884,639"
2022-05-15,"4,051,702"
2022-05-16,"3,846,621"
2022-05-17,"3,939,033"
2022-05-18,"3,666,628"
2022-05-19,"3,874,998"
2022-05-20,"3,732,754"
2022-05-21,"3,762,852"
2022-05-22,"3,871,138"
2022-05-23,"3,723,114"
2022-05-24,"3,757,205"
2022-05-25,"3,751,496"
2022-05-26,"3,709,973"
2022-05-27,"3,636,753"
2022-05-28,"3,688,235"
2022-05-29,"3,747,454"
2022-05-30,"4,051,397"
2022-05-31,"4,090,869"
2022-06-01,"3,875,105"
2022-06-02,"3,955,681"
2022-06-03,"3,885,999"
2022-06-04,"3,904,501"
2022-06-05,"3,908,524"
2022-06-06,"4,143,000"
2022-06-07,"4,128,468"
2022-06-08,"4,057,150"
2022-06-09,"4,044,534"
2022-06-10,"3,909,892"
2022-06-11,"3,816,527"
2022-06-12,"3,582,369"
2022-06-13,"3,022,450"
2022-06-14,"2,993,222"
2022-06-15,"3,028,131"
2022-06-16,"2,699,210"
2022-06-17,"2,760,047"
2022-06-18,"2,557,404"
2022-06-19,"2,781,391"
2022-06-20,"2,776,542"
2022-06-21,"2,825,420"
2022-06-22,"2,717,974"
2022-06-23,"2,841,759"
2022-06-24,"2,869,229"
2022-06-25,"2,905,004"
2022-06-26,"2,842,692"
2022-06-27,"2,807,387"
2022-06-28,"2,756,864"
2022-06-29,"2,745,502"
2022-06-30,"2,707,746"
2022-07-01,"2,606,426"
2022-07-02,"2,600,900"
2022-07-03,"2,606,656"
2022-07-04,"2,744,174"
2022-07-05,"2,731,520"
2022-07-06,"2,792,717"
2022-07-07,"2,935,584"
2022-07-08,"2,939,209"
2022-07-09,"2,936,574"
2022-07-10,"2,841,968"
2022-07-11,"2,741,180"
2022-07-12,"2,642,522"
2022-07-13,"2,785,035"
2022-07-14,"2,859,721"
2022-07-15,"2,886,497"
2022-07-16,"2,935,070"
2022-07-17,"2,875,300"
2022-07-18,"3,102,938"
2022-07-19,"3,232,731"
2022-07-20,"3,215,121"
2022-07-21,"3,173,551"
2022-07-22,"3,089,790"
2022-07-23,"3,056,032"
2022-07-24,"3,079,947"
2022-07-25,"2,908,522"
2022-07-26,"2,912,351"
2022-07-27,"3,124,543"
2022-07-28,"3,206,956"
2022-07-29,"3,168,503"
2022-07-30,"3,152,799"
2022-07-31,"3,113,082"
2022-08-01,"3,062,150"
2022-08-02,"3,066,846"
2022-08-03,"3,056,663"
2022-08-04,"3,002,820"
2022-08-05,"3,146,349"
2022-08-06,"3,099,964"
2022-08-07,"3,131,328"
2022-08-08,"3,211,079"
2022-08-09,"3,130,000"
2022-08-10,"3,183,701"
2022-08-11,"3,187,322"
2022-08-12,"3,255,377"
2022-08-13,"3,262,927"
2022-08-14,"3,243,334"
2022-08-15,"3,212,126"
2022-08-16,"3,206,856"
2022-08-17,"3,151,340"
2022-08-18,"3,152,377"
2022-08-19,"2,854,385"
2022-08-20,"2,897,228"
2022-08-21,"2,947,952"
2022-08-22,"2,945,000"
2022-08-23,"2,943,127"
2022-08-24,"2,931,406"
2022-08-25,"2,947,465"
2022-08-26,"2,787,390"
2022-08-27,"2,757,153"
2022-08-28,"2,701,936"
2022-08-29,"2,814,876"
2022-08-30,"2,749,512"
2022-08-31,"2,793,446"
2022-09-01,"2,820,499"
2022-09-02,"2,799,562"
2022-09-03,"2,781,451"
2022-09-04,"2,811,351"
2022-09-05,"2,780,498"
2022-09-06,"2,692,083"
2022-09-07,"2,778,171"
2022-09-08,"2,778,088"
2022-09-09,"3,049,401"
2022-09-10,"3,085,471"
2022-09-11,"3,112,029"
2022-09-12,"3,193,180"
2022-09-13,"2,915,000"
2022-09-14,"2,893,442"
2022-09-15,"2,824,620"
2022-09-16,"2,830,184"
2022-09-17,"2,877,543"
2022-09-18,"2,774,493"
2022-09-19,"2,799,301"
2022-09-20,"2,711,477"
2022-09-21,"2,664,383"
2022-09-22,"2,761,600"
2022-09-23,"2,763,014"
2022-09-24,"2,713,000"
2022-09-25,"2,701,054"
2022-09-26,"2,776,622"
2022-09-27,"2,762,000"
2022-09-28,"2,803,485"
2022-09-29,"2,829,945"
2022-09-30,"2,812,125"
2022-10-01,"2,796,384"
2022-10-02,"2,760,294"
2022-10-03,"2,838,285"
2022-10-04,"2,927,755"
2022-10-05,"2,912,383"
2022-10-06,"2,897,339"
2022-10-07,"2,841,529"
2022-10-08,"2,825,055"
2022-10-09,"2,830,176"
2022-10-10,"2,790,180"
2022-10-11,"2,782,585"
2022-10-12,"2,813,409"
2022-10-13,"2,853,000"
2022-10-14,"2,853,200"
2022-10-15,"2,835,160"
2022-10-16,"2,862,432"
2022-10-17,"2,910,832"
2022-10-18,"2,885,000"
2022-10-19,"2,865,542"
2022-10-20,"2,860,981"
2022-10-21,"2,833,900"
2022-10-22,"2,838,888"
2022-10-23,"2,885,417"
2022-10-24,"2,879,844"
2022-10-25,"2,970,628"
2022-10-26,"3,036,098"
2022-10-27,"2,968,206"
2022-10-28,"3,036,616"
2022-10-29,"3,068,097"
2022-10-30,"3,050,229"
2022-10-31,"3,049,897"
2022-11-01,"3,030,463"
2022-11-02,"2,982,300"
2022-11-03,"2,998,245"
2022-11-04,"3,101,621"
2022-11-05,"3,125,000"
2022-11-06,"3,073,397"
2022-11-07,"3,021,568"
2022-11-08,"2,699,474"
2022-11-09,"2,332,774"
2022-11-10,"2,502,222"
2022-11-11,"2,367,945"
2022-11-12,"2,325,204"
2022-11-13,"2,277,235"
2022-11-14,"2,328,565"
2022-11-15,"2,347,670"
2022-11-16,"2,309,925"
2022-11-17,"2,343,997"
2022-11-18,"2,334,873"
2022-11-19,"2,343,447"
2022-11-20,"2,282,000"
2022-11-21,"2,240,670"
2022-11-22,"2,286,096"
2022-11-23,"2,312,995"
2022-11-24,"2,303,333"
2022-11-25,"2,305,000"
2022-11-26,"2,299,982"
2022-11-27,"2,300,220"
2022-11-28,"2,253,660"
2022-11-29,"2,287,500"
2022-11-30,"2,362,402"
2022-12-01,"2,305,821"
2022-12-02,"2,303,630"
2022-12-03,"2,275,003"
2022-12-04,"2,307,133"
2022-12-05,"2,318,756"
2022-12-06,"2,339,146"
2022-12-07,"2,298,160"
2022-12-08,"2,353,209"
2022-12-09,"2,340,123"
2022-12-10,"2,341,846"
2022-12-11,"2,339,354"
2022-12-12,"2,365,869"
2022-12-13,"2,412,550"
2022-12-14,"2,411,599"
2022-12-15,"2,393,138"
2022-12-16,"2,278,357"
2022-12-17,"2,297,103"
2022-12-18,"2,287,667"
2022-12-19,"2,253,070"
2022-12-20,"2,234,548"
2022-12-21,"2,231,173"
2022-12-22,"2,227,277"
2022-12-23,"2,232,669"
2022-12-24,"2,239,307"
2022-12-25,"2,239,193"
2022-12-26,"2,248,064"
2022-12-27,"2,231,887"
2022-12-28,"2,218,908"
2022-12-29,"2,214,791"
2022-12-30,"2,180,500"
2022-12-31,"2,172,002"
2023-01-01,"2,177,871"
2023-01-02,"2,182,712"
2023-01-03,"2,189,471"
2023-01-04,"2,228,779"
2023-01-05,"2,243,978"
2023-01-06,"2,240,905"
2023-01-07,"2,240,863"
2023-01-08,"2,259,908"
2023-01-09,"2,265,058"
2023-01-10,"2,304,503"
2023-01-11,"2,367,045"
2023-01-12,"2,436,200"
2023-01-13,"2,549,133"
2023-01-14,"2,679,034"
2023-01-15,"2,674,422"
2023-01-16,"2,721,136"
2023-01-17,"2,714,156"
2023-01-18,"2,658,512"
2023-01-19,"2,707,959"
2023-01-20,"2,938,122"
2023-01-21,"2,949,635"
2023-01-22,"2,943,351"
2023-01-23,"2,996,204"
2023-01-24,"2,951,571"
2023-01-25,"2,982,604"
2023-01-26,"2,988,503"
2023-01-27,"2,996,919"
2023-01-28,"2,992,830"
2023-01-29,"3,087,116"
2023-01-30,"2,985,000"
2023-01-31,"3,010,686"
2023-02-01,"3,051,950"
2023-02-02,"3,030,000"
2023-02-03,"3,073,100"
2023-02-04,"3,062,004"
2023-02-05,"3,027,559"
2023-02-06,"3,020,949"
2023-02-07,"3,045,857"
2023-02-08,"3,017,881"
2023-02-09,"2,867,992"
2023-02-10,"2,843,050"
2023-02-11,"2,877,345"
2023-02-12,"2,866,372"
2023-02-13,"2,883,883"
2023-02-14,"2,956,396"
2023-02-15,"3,244,685"
2023-02-16,"3,150,757"
2023-02-17,"3,294,909"
2023-02-18,"3,305,448"
2023-02-19,"3,262,962"
2023-02-20,"3,334,159"
2023-02-21,"3,300,966"
2023-02-22,"3,266,057"
2023-02-23,"3,223,476"
2023-02-24,"3,165,630"
2023-02-25,"3,163,298"
2023-02-26,"3,212,382"
2023-02-27,"3,202,008"
2023-02-28,"3,155,487"
2023-03-01,"3,219,804"
2023-03-02,"3,208,255"
2023-03-03,"3,041,398"
2023-03-04,"3,042,057"
2023-03-05,"3,053,563"
2023-03-06,"3,049,487"
2023-03-07,"3,051,466"
2023-03-08,"2,979,241"
2023-03-09,"2,785,210"
2023-03-10,"2,734,625"
2023-03-11,"2,787,271"
2023-03-12,"2,992,420"
2023-03-13,"3,212,000"
2023-03-14,"3,318,143"
2023-03-15,"3,238,181"
2023-03-16,"3,344,269"
2023-03-17,"3,617,348"
2023-03-18,"3,561,299"
2023-03-19,"3,715,454"
2023-03-20,"3,666,000"
2023-03-21,"3,730,781"
2023-03-22,"3,602,128"
2023-03-23,"3,711,965"
2023-03-24,"3,603,421"
2023-03-25,"3,608,253"
2023-03-26,"3,668,268"
2023-03-27,"3,571,686"
2023-03-28,"3,576,392"
2023-03-29,"3,755,596"
2023-03-30,"3,734,098"
2023-03-31,"3,784,690"
2023-04-01,"3,783,219"
2023-04-02,"3,763,080"
2023-04-03,"3,687,595"
2023-04-04,"3,717,669"
2023-04-05,"3,701,778"
2023-04-06,"3,698,808"
2023-04-07,"3,696,600"
2023-04-08,"3,703,068"
2023-04-09,"3,743,182"
2023-04-10,"3,959,923"
2023-04-11,"4,040,001"
2023-04-12,"3,982,952"
2023-04-13,"4,032,263"
2023-04-14,"4,080,672"
2023-04-15,"4,062,215"
2023-04-16,"4,064,763"
2023-04-17,"3,964,881"
2023-04-18,"4,069,238"
2023-04-19,"3,892,717"
2023-04-20,"3,786,395"
2023-04-21,"3,653,999"
2023-04-22,"3,747,203"
2023-04-23,"3,700,577"
2023-04-24,"3,692,780"
2023-04-25,"3,784,757"
2023-04-26,"3,798,454"
2023-04-27,"3,941,705"
2023-04-28,"3,994,190"
2023-04-29,"3,989,272"
2023-04-30,"3,994,407"
2023-05-01,"3,874,008"
2023-05-02,"3,920,109"
2023-05-03,"3,912,377"
2023-05-04,"3,886,824"
2023-05-05,"3,978,937"
2023-05-06,"3,910,233"
2023-05-07,"3,854,000"
2023-05-08,"3,749,546"
2023-05-09,"3,745,548"
2023-05-10,"3,710,539"
2023-05-11,"3,631,400"
2023-05-12,"3,644,175"
2023-05-13,"3,642,905"
2023-05-14,"3,661,103"
2023-05-15,"3,696,375"
2023-05-16,"3,690,000"
2023-05-17,"3,766,200"
2023-05-18,"3,722,175"
2023-05-19,"3,713,953"
2023-05-20,"3,742,624"
2023-05-21,"3,689,384"
2023-05-22,"3,723,183"
2023-05-23,"3,775,965"
2023-05-24,"3,672,548"
2023-05-25,"3,707,576"
2023-05-26,"3,751,657"
2023-05-27,"3,771,486"
2023-05-28,"3,949,850"
2023-05-29,"3,901,319"
2023-05-30,"3,875,840"
2023-05-31,"3,791,972"
2023-06-01,"3,724,377"
2023-06-02,"3,818,565"
2023-06-03,"3,791,875"
2023-06-04,"3,804,525"
2023-06-05,"3,622,477"
2023-06-06,"3,796,828"
2023-06-07,"3,691,264"
2023-06-08,"3,682,994"
2023-06-09,"3,694,335"
2023-06-10,"3,616,972"
2023-06-11,"3,617,743"
2023-06-12,"3,617,500"
2023-06-13,"3,636,575"
2023-06-14,"3,527,546"
2023-06-15,"3,588,969"
2023-06-16,"3,731,094"
2023-06-17,"3,758,828"
2023-06-18,"3,733,287"
2023-06-19,"3,808,251"
2023-06-20,"3,989,313"
2023-06-21,"4,243,545"
2023-06-22,"4,270,108"
2023-06-23,"4,414,947"
2023-06-24,"4,385,591"
2023-06-25,"4,373,306"
2023-06-26,"4,346,227"
2023-06-27,"4,417,000"
2023-06-28,"4,347,325"
2023-06-29,"4,411,000"
2023-06-30,"4,406,154"
2023-07-01,"4,417,384"
2023-07-02,"4,421,771"
2023-07-03,"4,507,418"
2023-07-04,"4,458,715"
2023-07-05,"4,411,269"
2023-07-06,"4,324,818"
2023-07-07,"4,327,017"
2023-07-08,"4,317,120"
2023-07-09,"4,301,411"
2023-07-10,"4,313,057"
2023-07-11,"4,300,221"
2023-07-12,"4,224,194"
2023-07-13,"4,338,692"
2023-07-14,"4,218,700"
2023-07-15,"4,212,783"
2023-07-16,"4,202,429"
2023-07-17,"4,181,225"
2023-07-18,"4,150,669"
2023-07-19,"4,178,477"
2023-07-20,"4,177,437"
2023-07-21,"4,242,095"
2023-07-22,"4,228,999"
2023-07-23,"4,267,111"
2023-07-24,"4,149,026"
2023-07-25,"4,128,955"
2023-07-26,"4,127,044"
2023-07-27,"4,071,612"
2023-07-28,"4,139,895"
2023-07-29,"4,149,497"
2023-07-30,"4,125,453"
2023-07-31,"4,169,048"
2023-08-01,"4,240,596"
2023-08-02,"4,191,990"
2023-08-03,"4,170,585"
2023-08-04,"4,139,594"
2023-08-05,"4,135,893"
2023-08-06,"4,129,800"
2023-08-07,"4,161,958"
2023-08-08,"4,265,000"
2023-08-09,"4,255,600"
2023-08-10,"4,265,757"
2023-08-11,"4,261,641"
2023-08-12,"4,267,653"
2023-08-13,"4,251,000"
2023-08-14,"4,285,385"
2023-08-15,"4,258,783"
2023-08-16,"4,208,508"
2023-08-17,"3,917,771"
2023-08-18,"3,798,579"
2023-08-19,"3,811,191"
2023-08-20,"3,816,393"
2023-08-21,"3,827,035"
2023-08-22,"3,801,461"
2023-08-23,"3,822,228"
2023-08-24,"3,829,932"
2023-08-25,"3,819,233"
2023-08-26,"3,818,763"
2023-08-27,"3,828,507"
2023-08-28,"3,829,292"
2023-08-29,"4,046,851"
2023-08-30,"3,989,862"
2023-08-31,"3,789,732"
2023-09-01,"3,779,072"
2023-09-02,"3,793,627"
2023-09-03,"3,800,275"
2023-09-04,"3,788,700"
2023-09-05,"3,807,075"
2023-09-06,"3,809,913"
2023-09-07,"3,869,733"
2023-09-08,"3,837,437"
2023-09-09,"3,832,922"
2023-09-10,"3,806,003"
2023-09-11,"3,699,912"
2023-09-12,"3,807,869"
2023-09-13,"3,868,193"
2023-09-14,"3,919,180"
2023-09-15,"3,936,405"
2023-09-16,"3,934,225"
2023-09-17,"3,929,773"
2023-09-18,"3,958,739"
2023-09-19,"4,022,291"
2023-09-20,"4,026,322"
